,station,start_date,tree_size,number_of_trees,shingle_size,anomaly_score_threshold,mathews_correlation_coefficient,runtime,accuracy
0,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,200,3,590,0,176.512178830306,0.999650017499125
1,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,100,1,590,0,74.8083367943764,0.999200039998
2,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,100,5,590,0,524.212142086029,0.998450077496125
3,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,100,3,590,0,512.371251936753,0.998950052497375
4,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,200,1,590,0,161.327431499958,0.9998000099995
5,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,100,1,590,0,502.479664154847,0.9994000299985
6,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,150,5,590,0,266.234992651145,0.999050047497625
7,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,200,5,590,0,190.395020083586,0.999850007499625
8,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,200,5,590,0,1060.58617575169,0.998350082495875
9,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,15000,100,3,590,0,335.471688115597,0.99750012499375
10,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,150,1,590,0,255.320605965455,0.999350032498375
11,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,100,5,590,0,346.083578916391,0.998800059997
12,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,100,3,590,0,338.980731980006,0.99890005499725
13,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,100,1,590,0,325.013623261452,0.999550022498875
14,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,150,5,590,0,132.967506480217,0.99990000499975
15,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,150,3,590,0,255.737726895014,0.998850057497125
16,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,150,3,590,0,130.087660455704,0.999650017499125
17,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,150,1,590,0,492.188334834576,0.999550022498875
18,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,150,3,590,0,137.952922519048,0.999250037498125
19,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,200,5,590,0,719.507395001252,0.999050047497625
20,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,200,3,590,0,700.349381848176,0.999050047497625
21,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,200,1,590,0,661.779774395625,0.99950002499875
22,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,200,1,590,0,1027.36301832994,0.99950002499875
23,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,150,1,590,0,121.546185163657,0.999350032498375
24,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,150,5,590,0,783.567828345299,0.998400079996
25,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,15000,100,1,590,0,315.400769058863,0.99910004499775
26,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,150,3,590,0,781.757045094172,0.99870006499675
27,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,150,1,590,0,655.23108776013,0.999450027498625
28,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,200,5,590,0,387.148697717984,0.9990000499975
29,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,200,3,590,0,381.179868662357,0.999200039998
30,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,150,5,590,0,506.122333335876,0.998550072496375
31,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,200,1,590,0,336.920027355353,0.99950002499875
32,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,15000,150,3,590,0,498.279973951976,0.9990000499975
33,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,20000,200,3,590,0,1067.68638693094,0.9986000699965
34,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,150,1,590,0,123.655515281359,0.999750012499375
35,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,150,5,590,0,139.810972154141,0.9994000299985
36,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,100,3,590,0,185.343996353944,0.99910004499775
37,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,15000,150,1,590,0,498.07165804704,0.999150042497875
38,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,15000,150,3,590,0,502.65597743988,0.997450127493625
39,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,200,1,590,0,334.381947688262,0.999200039998
40,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,15000,150,5,590,0,521.084252663453,0.997650117494125
41,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,100,5,590,0,189.200056302547,0.999350032498375
42,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,200,5,590,0,388.505469028155,0.998400079996
43,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,200,5,590,0,176.118569147587,0.999350032498375
44,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,100,1,590,0,154.364865712325,0.999200039998
45,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,100,5,590,0,175.637250721455,0.998350082495875
46,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,20000,150,1,590,0,750.164506944021,0.998550072496375
47,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,20000,150,5,590,0,731.174066404502,0.996250187490625
48,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,20000,150,3,590,0,770.61462187767,0.99650017499125
49,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,15000,200,1,590,0,613.47301851511,0.998950052497375
50,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,15000,200,3,590,0,636.404342432817,0.997600119994
51,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,100,3,590,0,174.519893308481,0.998550072496375
52,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,20000,100,5,590,0,516.879320291678,0.995850207489626
53,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,200,3,590,0,369.000611150265,0.998250087495625
54,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,150,5,590,0,269.550466104348,0.99830008499575
55,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,100,3,590,0,87.8334428310394,0.99910004499775
56,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,100,1,590,0,76.2020983099937,0.999750012499375
57,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,100,3,590,0,87.2185559193293,0.999600019999
58,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,150,3,590,0,272.382451057434,0.998250087495625
59,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,200,3,590,0,177.45350716114,0.999150042497875
60,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,5000,100,5,590,0,91.6390478014946,0.99990000499975
61,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,200,1,590,0,151.887159180641,0.999200039998
62,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,20000,100,1,590,0,485.71281340917,0.99870006499675
63,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,20000,100,3,590,0,430.172772018115,0.995750212489376
64,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,10000,150,1,590,0,254.364298133055,0.998950052497375
65,NW00000000000000BISMARKSTRNV00637,2017-10-16 00:00:00,10000,100,1,590,0,171.270247848829,0.99950002499875
66,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,15000,100,5,590,0,349.868303414186,0.99770011499425
67,NW00000000000BISMARKSTRASSNV01035,2017-09-18 00:00:00,5000,100,5,590,0,91.1103244026502,0.999250037498125
68,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,150,5,70,0.031700237590453,132.329549022516,0.957102144892755
69,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,200,5,80,0.03482369012525,181.854501354694,0.96045197740113
70,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,100,3,80,0.038891877365332,88.9805324912071,0.968051597420129
71,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,150,3,90,0.043110235054013,126.121118950844,0.975651217439128
72,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,100,5,120,0.047201887920237,90.6078074256579,0.979501024948753
73,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,200,3,110,0.049881840077759,174.714914460977,0.980350982450878
74,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,100,5,150,0.049881840077759,180.233283948898,0.981150942452877
75,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,200,5,170,0.052830399736928,395.459556420644,0.982950852457377
76,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,150,3,180,0.060675611663553,258.032544000944,0.987200639968001
77,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,100,3,190,0.063235950416683,173.375880197684,0.988050597470126
78,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,200,3,210,0.065415753295523,371.998453354836,0.988500574971251
79,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,150,5,270,0.071079504207383,270.111645507813,0.990600469976501
80,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,200,5,330,0.073994176267778,735.471885363261,0.991450427478626
81,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,100,5,330,0.075263347178899,338.071575280031,0.991350432478376
82,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,20000,100,3,320,0.076828891515032,487.434452835719,0.991650417479126
83,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,150,5,330,0.077530052824109,530.092041059335,0.992050397480126
84,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,200,3,260,0.078991282060171,688.16059405009,0.992100394980251
85,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,20000,200,5,420,0.082460035982569,1079.08216768901,0.992800359982001
86,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,20000,150,5,430,0.083621801187267,795.358447464307,0.992950352482376
87,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,100,1,140,0.083621801187267,77.3881888747215,0.993250337483126
88,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,20000,150,3,360,0.085144788663173,774.101627568404,0.993200339983001
89,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,150,3,320,0.085459398684577,520.387070755164,0.993250337483126
90,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,100,1,150,0.085777489924675,160.022950184345,0.993300334983251
91,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,100,3,350,0.09063595331356,317.208441758156,0.994000299985001
92,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,20000,100,5,530,0.098281347675797,489.2264721632,0.994900254987251
93,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,150,1,190,0.102902039762261,118.943225705624,0.995350232488376
94,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,150,1,230,0.105766331381648,241.65420606931,0.99570021498925
95,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,5000,200,1,210,0.111582368678927,153.791363608837,0.996150192490376
96,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,10000,200,1,330,0.141248008835523,343.289990754922,0.997650117494125
97,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,20000,100,1,590,0.171357040398455,483.12489473025,0.998350082495875
98,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,200,1,580,0.173938338081475,660.614623637994,0.998400079996
99,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,150,1,590,0.179470547498343,475.445613062382,0.998550072496375
100,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,20000,150,1,580,0.179470547498343,632.377118472258,0.99850007499625
101,NW000000000000000000000NBSNST0928,2017-09-17 00:00:00,15000,100,1,590,0.218108753999991,298.827657564481,0.9990000499975
102,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,10000,100,5,590,0.22750475404399,183.7734547019,0.996350182490876
103,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,10000,100,3,590,0.233678092879149,185.760968744755,0.996550172491376
104,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,5000,100,5,590,0.249624661984309,95.9207251747449,0.997050147492625
105,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,150,3,50,0.257255078292641,132.837941292922,0.958502074896255
106,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,200,3,50,0.259361444547585,179.185825089614,0.974001299935003
107,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,200,5,50,0.262247677808125,181.701301892598,0.96235188240588
108,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,5000,150,5,590,0.262258045462104,137.52620651722,0.997350132493375
109,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,100,3,50,0.263347959455615,87.3106282154719,0.961301934903255
110,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,150,5,50,0.272459620657708,133.867911974589,0.974701264936753
111,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,100,5,380,0.276445090197482,90.7305336117745,0.993200339983001
112,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,5000,150,3,590,0.277017028072282,135.854999335607,0.997650117494125
113,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,5000,100,3,590,0.288357369414888,90.2954036275546,0.9978001099945
114,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,150,1,40,0.294825477753932,34.0199954032898,0.975501224938753
115,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,10000,150,1,590,0.297836598371041,114.710424224536,0.998000099995
116,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,10000,100,1,590,0.30831334014313,75.7533944090207,0.99810009499525
117,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,15000,100,1,590,0.312058425182923,138.845816361904,0.9982000899955
118,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,100,1,50,0.317747094576046,22.0663937926292,0.980850957452127
119,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,5000,200,1,50,0.325123343246218,46.5979881326358,0.978101094945253
120,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,5000,150,1,590,0.333066519876535,47.6174740552902,0.998400079996
121,NW00000000000000BISMARKSTRNV00993,2017-07-22 00:00:00,5000,100,1,590,0.333066519876535,31.2017908334732,0.998450077496125
122,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,200,5,100,0.390961251189087,364.106760545572,0.985000749962502
123,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,200,3,50,0.394768712336407,352.462495191892,0.977551122443878
124,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,100,3,50,0.400454816924903,171.236799637477,0.970001499925004
125,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,150,3,90,0.410000273132662,252.766463208199,0.984600769961502
126,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,150,5,100,0.415825315506503,262.38418186903,0.985000749962502
127,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,100,5,110,0.425350356875862,174.307106904189,0.985850707464627
128,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,150,1,90,0.425584738665049,71.3518774271011,0.986850657467127
129,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,150,1,120,0.4280275898313,132.084760944049,0.987450627468627
130,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,200,1,90,0.441366256632662,103.266878215472,0.988100594970252
131,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,100,5,110,0.450027579496275,295.55445291996,0.984450777461127
132,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,100,1,170,0.452040477005493,136.859537112713,0.988650567471626
133,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,150,5,80,0.454574291724741,518.744343984127,0.977451127443628
134,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,200,1,150,0.461080467013213,174.631523132324,0.990200489975501
135,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,100,3,70,0.461771631447818,330.855908163389,0.977601119944003
136,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,200,3,70,0.464702029685227,683.182556382815,0.977951102444878
137,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,200,5,130,0.468470543122231,701.214816506704,0.987850607469626
138,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,10000,100,1,80,0.472272941426736,46.5920890728633,0.986400679966001
139,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,100,1,140,0.474875908849243,86.7177473028501,0.989750512474376
140,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,150,5,100,0.477897780616639,696.554215574265,0.981850907454627
141,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,100,5,130,0.478097060457882,513.138531442483,0.984550772461377
142,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,15000,150,3,80,0.48093248935557,510.533825345834,0.980100994950252
143,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,150,1,120,0.481629237979461,218.600568890572,0.983400829958502
144,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,100,3,90,0.491244835600658,482.215962688128,0.981450927453627
145,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,200,5,110,0.494283205496631,1002.15850586891,0.981750912454377
146,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,200,3,100,0.498107831668396,983.818752785524,0.982950852457377
147,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,200,1,130,0.504510874862169,293.911136039098,0.987700614969251
148,NW000000000000000000000NBSNST0888,2017-05-01 00:00:00,20000,150,3,100,0.512894053495579,767.006951057911,0.983550822458877
